"","city","data","total"
"1","Henderson",15,320189
"2","Las Vegas",68,2104198
"3","Signal Hill",1,11421
"4","Houston",105,5464251
"5","Smyrna",3,56666
"6","Nashville",19,1081903
"7","Marietta",9,60867
"8","Escondido",6,151625
"9","Davis",2,76997
"10","Shreveport",16,280062
"11","Oxon Hill",2,18080
"12","Lufkin",3,44867
"13","Clearwater",8,116946
"14","Springfield",27,623401
"15","Lakewood",18,157935
"16","Oak Creek",1,36325
"17","Buena Park",1,81788
"18","Washington",37,5379184
"19","Martelle",1,250
"20","West Melbourne",2,24259
"21","Miami Shores",1,10365
"22","Normal",1,54469
"23","Coconut Creek",2,61248
"24","Bronx",20,1418207
"25","Atlanta",31,5449398
"26","Missoula",6,92895
"27","Tonopah",1,2009
"28","Elkhart",7,147567
"29","Honolulu",16,820987
"30","Elmira",3,62989
"31","Greensboro",6,343090
"32","Milwaukee",27,1365787
"33","Nampa",5,184428
"34","Wasilla",8,10838
"35","Sanford",4,61448
"36","Fremont",8,241110
"37","Crescent City",3,16849
"38","Redondo Beach",4,66749
"39","West Richland",2,15075
"40","Grantsville",2,12064
"41","Rutland",2,18131
"42","Washington",3,32163
"43","College Park",2,500617
"44","Provo",2,20303
"45","Payson",12,205603
"46","Amarillo",4,37796
"47","Butler",1,7783
"48","Milwaukee",10,93131
"49","Guadalupe",1,9042
"50","Florence",8,141464
"51","Chanute",2,81360
"52","Amarillo",1,65380
"53","Thornton",6,55417
"54","Somerville",43,5649300
"55","Pflugerville",2,57942
"56","Highland",3,31324
"57","Marietta",31,1066967
"58","Philadelphia",1,1633
"59","Beckley",1,33767
"60","Wheat Ridge",77,2049293
"61","Milwaukee",8,346789
"62","Memphis",3,19400
"63","Chapin",2,823
"64","Galesburg",1,652
"65","San Antonio",2,35753
"66","Victorville",2,18057
"67","Castaic",3,79348
"68","Honolulu",2,29992
"69","Juniata",6,264357
"70","Grantsboro",2,60976
"71","El Mirage",41,2106068
"72","North Aurora",44,579295
"73","Tustin",2,60513
"74","Seguin",1,19920
"75","Lafayette",5,116834
"76","Spring",2,68079
"77","Baltimore",29,3789215
"78","Bakersfield",6,905152
"79","La Habra",4,84048
"80","Cullman",2,51544
"81","Coeur d'Alene",3,15526
"82","Rockville",4,110937
"83","Seattle",4,12754
"84","Hartford",2,4468
"85","Joplin",3,16299
"86","Glendora",1,8538
"87","Blackfoot",4,22348
"88","Nashville",2,35913
"89","Centennial",18,2107852
"90","Yulee",6,12253
"91","Woodville",1,798
"92","Celina",3,28710
"93","Wetumpka",4,16460
"94","Las Vegas",9,389280
"95","Dolton",3,72396
"96","Calumet City",39,3220118
"97","Riverside",4,18232
"98","Cottonwood",2,22344
"99","San Antonio",24,1098526
"100","Gobles",7,442289
"101","Atlanta",9,190972
"102","Wasco",5,285362
"103","Crowley",11,482111
"104","Boise",1,9369
"105","Dothan",52,888486
"106","San Diego",2,71484
"107","Philadelphia",10,276295
"108","Boerne",5,269418
"109","Duncan",1,1533
"110","Salt Lake City",5,67985
"111","Harrisburg",9,94763
"112","Salinas",3,39437
"113","Davenport",59,761195
"114","Toledo",22,843386
"115","Cairo",9,346921
"116","Houston",2,3642
"117","Tucson",1,1623
"118","Daphne",87,8604203
"119","Savannah",22,2559903
"120","Canton",3,9007
"121","Las Vegas",5,170876
"122","Appalachia",8,111269
"123","Gaithersburg",1,5847
"124","Nampa",8,47059
"125","Roswell",19,2908063
"126","Essex",4,88414
"127","Houston",1,2335
"128","Albuquerque",2,414
"129","Baltimore",4,33992
"130","El Paso",5,182701
"131","Pensacola",2,119666
"132","North East",1,18105
"133","Waterflow",15,342464
"134","Chicago",1,3929
"135","Brooklyn",2,2725
"136","Presque Isle",2,1804
"137","Medford",6,28976
"138","Santa Fe",1,18544
"139","Houston",2,77964
"140","Carterville",5,123420
"141","Danville",2,10184
"142","San Antonio",54,1636715
"143","Tampa",1,3040
"144","Newton",3,215243
"145","Olivia",1,7458
"146","Salemburg",9,63245
"147","Douglasville",23,2074775
"148","Spartanburg",13,92777
"149","Kingsport",7,6547
"150","Florence",10,112891
"151","St. Matthews",1,7315
"152","Corpus Christi",1,2995
"153","Bayard",4,103949
"154","Corpus Christi",4,141664
"155","Weed",23,484465
"156","Roswell",1,29685
"157","Plainville",1,48917
"158","Graham",1,7141
"159","Winthrop",7,40341
"160","Texarkana",1,39691
"161","Abilene",1,4848
"162","Fife",8,121272
"163","Kansas City",2,4187
"164","McDonald",10,62082
"165","College Station",1,637
"166","Lander",19,482249
"167","Fairbanks",12,266804
"168","Portland",6,332190
"169","Auburn",2,62709
"170","Cumming",3,18054
"171","Monroe",5,45056
"172","Bakersfield",1,37812
"173","Washington",1,5577
"174","Whiteville",3,28943
"175","Iron River",6,44236
"176","Norwalk",5,79291
"177","Surprise",1,2413
"178","Greenville",17,325350
"179","Santa Fe",1,969
"180","Santa Fe",1,15471
"181","Walnut",19,739573
"182","Murray",2,39825
"183","De Soto",3,19470
"184","Covington",2,55697
"185","New Berlin",49,2876625
"186","Luray",3,22818
"187","Arvada",8,30605
"188","Lonoke",1,2252
"189","Hamilton",1,13914
"190","Kansas City",4,16477
"191","Robbinsville",1,3533
"192","Wichita",1,12988
"193","Salem",4,25042
"194","Flint",1,25952
"195","Encinitas",61,1562009
"196","Lithia Springs",1,64897
"197","Hilo",6,29659
"198","Holly Springs",1,22553
"199","Covington",5,133372
"200","Houston",5,58025
"201","Bessemer City",1,25114
"202","Harrison",1,3125
"203","Eureka",4,22813
"204","Perris",4,13357
"205","Westmoreland",1,2749
"206","Jackson",3,37190
"207","Wolcott",11,2977172
"208","Hermitage",129,4219697
"209","Birmingham",1,60767
"210","Calexico",1,626
"211","Abbeville",1,1867
"212","Pittsfield",1,1094
"213","Denver",27,1798103
"214","Acworth",1,2672
"215","Bakersfield",1,292
"216","Hilo",1,2321
"217","Barstow",55,1181496
"218","Watsontown",3,47930
"219","Salt Lake City",14,560041
"220","Fulshear",1,368
"221","Jasper",2,55625
"222","Willcox",2,21483
"223","Forest Hill",1,30917
"224","College Park",11,141532
"225","Yucca Valley",1,62566
"226","Espanola",1,3480
"227","Columbus",8,84092
"228","Bayonne",3,6658
"229","Garden City",2,6989
"230","Happy Valley",6,586383
"231","Round Rock",5,72588
"232","Jefferson City",1,13257
"233","Scottsbluff",8,70243
"234","Needville",1,561
"235","Griffin",1,159443
"236","Okmulgee",8,34917
"237","Green Forest",1,15434
"238","Denver",12,87236
"239","Braintree",8,254634
"240","Minneapolis",1,452
"241","Phoenix",7,256286
"242","Arvada",1,75489
"243","Hot Springs",2,24856
"244","Cartwright",18,847819
"245","Sumrall",10,703952
"246","Ray City",2,3408
"247","Milwaukee",1,4367
"248","Milwaukee",2,4945
"249","San Jose",4,78679
"250","Jemison",26,397264
"251","Yucca Valley",1,62290
"252","Quimby",18,401524
"253","Denver",20,252381
"254","Antlers",54,972943
"255","Jacksonville",6,188746
"256","Cedar Hill",3,1203230
"257","Columbia",1,1355
"258","Holy Cross",8,67598
"259","Lenexa",2,3120
"260","Washington",3,422269
"261","Villa Park",4,140937
"262","Nogales",1,2414
"263","College Station",1,47682
"264","Athens",6,46212
"265","Parkersburg",1,5719
"266","Red Bud",7,207557
"267","Troy",2,27676
"268","Linwood",1,11751
"269","Adel",5,267155
"270","Albany",5,138632
"271","Pittsburg",116,12750807
"272","Manorville",1,593
"273","Bristol",2,38307
"274","Denver",4,61966
"275","Mulliken",15,120728
"276","Champaign",21,642413
"277","Englewood",2,498328
"278","Hayden",1,22711
"279","Decatur",3,77624
"280","Montgomery",54,5743938
"281","Wimer",2,8388
"282","Peoria",31,909585
"283","Waldorf",1,32081
"284","Grandview",4,61339
"285","Baltimore",8,159203
"286","Omaha",4,267069
"287","Birmingham",20,412275
"288","Denver",2,10208
"289","Rochester",1,44262
"290","Campo",5,155499
"291","Grottoes",1,1939
"292","Fremont",1,6182
"293","Alvarado",2,41103
"294","Bakersfield",16,586048
"295","Boynton Beach",4,30690
"296","Stockton",4,24322
"297","San Luis Obispo",4,96664
"298","Lancaster",6,282762
"299","Glendale",7,142135
"300","Greenville",7,79604
"301","Oklahoma City",1,2719
"302","Riverside",1,928
"303","Baltimore",2,17725
"304","Clarksville",3,106280
"305","Providence",42,6445545
"306","Rutledge",16,121313
"307","Casper",1,17236
"308","San Andreas",1,6478
"309","Las Vegas",2,6504
"310","Winston-Salem",4,213055
"311","Mesquite",1,10763
"312","Woodbine",1,1901
"313","Glendale",1,67467
"314","McLean",2,169868
"315","Biloxi",4,41554
"316","Biloxi",4,37176
"317","Nashville",9,116672
"318","South Haven",1,2331
"319","Green Bay",10,237386
"320","Canon City",2,36266
"321","Washington",3,52020
"322","Kansas City",10,1478868
"323","Lake Los Angeles",2,71028
"324","Troy",1,15040
"325","Reading",2,4902
"326","Fullerton",3,20020
"327","Bakersfield",1,16237
"328","Nashville",25,1512923
"329","Los Angeles",11,85992
"330","Webbers Falls",1,307
"331","Rosenberg",2,101539
"332","Casa Grande",1,8996
"333","Billings",1,3893
"334","Colorado Springs",3,23703
"335","Escondido",1,13249
"336","Worcester",17,398854
"337","Elizabeth City",1,53067
"338","San Antonio",2,1247
"339","San Antonio",1,26620
"340","Columbus",6,107258
"341","Alameda",5,507002
"342","Dallas",15,262491
"343","Colorado Springs",1,653
"344","Aransas Pass",36,1687311
"345","Dothan",1,13987
"346","Fort Worth",2,7278
"347","Eastpointe",17,718353
"348","Burnsville",4,79820
"349","Douglasville",1,3040
"350","Hayward",4,668382
"351","Winter Haven",20,1075798
"352","Spokane",2,1787
"353","Fort Lupton",3,4442
"354","San Antonio",1,12595
"355","Portland",4,102511
"356","Albuquerque",12,302284
"357","San Antonio",1,375
"358","North Lauderdale",11,202335
"359","Tuscaloosa",13,154793
"360","Roswell",1,447
"361","Houston",25,3506126
"362","Mars Hill",5,20482
"363","San Diego",5,39789
"364","Garden City",3,8824
"365","Honolulu",1,1905
"366","Leonardtown",2,666
"367","Westerville",4,32100
"368","Knoxville",1,4051
"369","Brooklyn Center",1,39182
"370","San Fernando",1,3762
"371","Salt Lake City",4,20485
"372","San Marcos",1,53519
"373","Rockford",2,119476
"374","Metairie",10,302419
"375","Georgetown",1,704
"376","Lena",2,9554
"377","Hotchkiss",1,328
"378","Philadelphia",1,1816
"379","Takoma Park",1,8907
"380","Takoma Park",1,7461
"381","Daly City",8,289490
"382","Miami",3,188038
"383","Redding",1,6599
"384","Oneonta",2,31999
"385","Buena Vista",1,7518
"386","Honolulu",1,33373
"387","Anadarko",1,2349
"388","Birmingham",10,106447
"389","Bronx",1,3951
"390","Phoenix",1,5470
"391","Moreno Valley",2,30979
"392","Castle Pines",1,7202
"393","Alorton",8,214547
"394","Corvallis",8,220987
"395","Washington",1,17501
"396","Corona",1,53861
"397","Salem",2,11851
"398","Lakewood",2,27054
"399","Brighton",1,16964
"400","Rock Island",1,3855
"401","Chicago",3,182581
"402","Independence",5,100442
"403","Lithonia",7,38310
"404","Barstow",28,518012
"405","Visalia",4,6131
"406","Claremont",2,36543
"407","Jacksonville",1,78995
"408","Lithia Springs",2,36330
"409","Bristol",3,6955
"410","Chicago",4,179913
"411","Los Angeles",11,578523
"412","Corpus Christi",1,21196
"413","Lompoc",8,315502
"414","San Antonio",19,136254
"415","Virginia Beach",1,7280
"416","St. Charles",1,4264
"417","Chicago",3,9324
"418","Kansas City",2,3745
"419","Seaford",2,22546
"420","King George",2,11371
"421","Forest Park",2,101068
"422","Stuart",1,20803
"423","Charlotte",2,4216
"424","Anderson",1,14637
"425","Jacksonville",2,41748
"426","Reed Point",2,9941
"427","Prescott Valley",2,93040
"428","Dexter",4,104683
"429","Odenville",1,607
"430","Centerville",3,57891
"431","Bellefontaine",33,703498
"432","Miami",1,70166
"433","Arlington",2,8696
"434","Wylie",20,1898019
"435","Fort Totten",6,93025
"436","University Park",6,45181
"437","Temple",5,64454
"438","Los Angeles",1,5602
"439","Palm Bay",1,2133
"440","Laredo",1,13174
"441","McLaughlin",1,44850
"442","Austin",1,22476
"443","Reidsville",4,258009
"444","Wasilla",2,54909
"445","Nashville",9,147458
"446","Northridge",3,73473
"447","Dayton",1,7381
"448","Valdosta",1,12854
"449","Kimberling City",1,14389
"450","Danville",8,10229
"451","Cape Coral",1,2238
"452","Rochester",1,55514
"453","Richmond",7,69523
"454","Coushatta",1,419
"455","Columbus",8,185010
"456","Riverside",16,282011
"457","Reedsport",7,146091
"458","Minneola",1,17115
"459","Burbank",2,5558
"460","Lakeland",13,628377
"461","Sparkman",12,383134
"462","Fairbanks",3,95708
"463","San Antonio",5,95750
"464","Columbus",2,33841
"465","Gainesville",1,10027
"466","Midland",2,58802
"467","Jamesville",1,1958
"468","Houston",1,17760
"469","Abbeville",19,433031
"470","Detroit",2,86628
"471","Ozark",5,147344
"472","Muskogee",12,288000
"473","Orange Park",3,13322
"474","Dora",4,69186
"475","Sebeka",3,25557
"476","Sebeka",34,1822394
"477","San Antonio",6,13924
"478","Liberty",3,109527
"479","Empire",3,37221
"480","Kalispell",6,240735
"481","Stanley",30,18713220
"482","Culpeper",10,51309
"483","West Sacramento",1,178
"484","Duluth",1,410
"485","Antioch",7,74879
"486","Vici",1,1546
"487","Eagle Point",2,17319
"488","Nebo",1,21196
"489","San Jose",4,95338
"490","Braham",1,612
"491","Blanchard",2,50347
"492","Villa Hills",50,2024074
"493","Lincoln",1,2834
"494","Lincoln",8,79620
"495","Cedar Rapids",2,21428
"496","Lonoke",6,73326
"497","Catasauqua",12,265351
"498","Chillicothe",2,4087
"499","Yreka",4,14122
"500","Greer",1,32376
"501","New Wilmington",17,351246
"502","Athens",7,101004
"503","Salisbury",20,215784
"504","Mount Hermon",8,267648
"505","Seattle",3,2230722
"506","Miami",32,1005654
"507","Indian Wells",6,101060
"508","Rexburg",2,1153
"509","El Paso",1,27843
"510","Blackfoot",8,230427
"511","Corbin",5,69020
"512","Fontana",1,35716
"513","Houston",5,82180
"514","Gulfport",1,264
"515","Clemson",1,25844
"516","Williamsport",1,32271
"517","Malvern",2,12220
"518","Waterville",7,18603
"519","East Cleveland",2,36032
"520","Austin",12,258069
"521","Las Vegas",7,74417
"522","Seattle",1,11120
"523","Pennsburg",1,17371
"524","Gastonia",2,34763
"525","Idaho Falls",1,13263
"526","Oxford",1,2727
"527","Mesa",1,12810
"528","Lakeview",3,10339
"529","Bettendorf",4,103526
"530","Redding",39,671033
"531","Phoenix",4,714
"532","Pine Hills",2,39072
"533","Kearns",9,132319
"534","Gaithersburg",2,21614
"535","Stratford",3,16737
"536","High Point",7,94299
"537","Ogden",3,42361
"538","Baltimore",1,23598
"539","Hazel Dell",1,7344
"540","Mobile",2,29742
"541","Las Cruces",9,415501
"542","Alta Sierra",12,184463
"543","Las Vegas",1,3161
"544","Kewaskum",1,51348
"545","Lenoir City",2,38526
"546","Franklinton",8,87796
"547","East Peoria",7,159428
"548","Tucson",3,13666
"549","Snyder",7,133943
"550","Carmel",2,6240
"551","Dixon",1,1249
"552","Broken Bow",1,1592
"553","Paradise Valley",3,13350
"554","La Quinta",12,59439
"555","Wabash",1,2207
"556","San Antonio",4,111076
"557","San Antonio",2,86075
"558","Mobile",1,20696
"559","Graham",1,7235
"560","Slidell",1,40311
"561","Wichita Falls",1,5449
"562","San Jose",4,95166
"563","College Station",2,36015
"564","Caneyville",14,319249
"565","Titusville",4,187239
"566","Fresno",1,1037
"567","Casas Adobes",2,32118
"568","Perryville",3,18230
"569","Sacramento",1,8312
"570","Toledo",5,117668
"571","Lawton",9,46524
"572","Marion",4,280498
"573","Carmichael",5,140469
"574","Biloxi",1,20421
"575","Prescott Valley",1,727
"576","Rusk",21,3592294
"577","Visalia",8,275579
"578","Phoenix",2,46550
"579","Lakewood",1,24840
"580","Montegut",6,143592
"581","Warrenville",3,30271
"582","Altadena",7,85239
"583","Munster",7,274492
"584","Killeen",2,76931
"585","Bentonville",1,1480
"586","Topeka",1,29886
"587","Evanston",3,3855
"588","Phoenix",14,257601
"589","Pembroke",12,100330
"590","Ridge",1,1628706
"591","Robbinsdale",6,115028
"592","Gaithersburg",1,10017
"593","Sparta",4,93932
"594","Chesaning",16,195805
"595","Washington",3,62250
"596","Hartford",2,18926
"597","Tigard",1,64558
"598","Memphis",2,6495
"599","Houston",1,10397
"600","Austin",3,71929
"601","Payson",2,71
"602","Homestead",4,53914
"603","Richburg",1,34124
"604","Jefferson City",5,71513
"605","Ontario",2,67899
"606","Newark",1,25962
"607","Lakeview",2,26597
"608","Beaumont",1,43981
"609","Minneapolis",10,95605
"610","Wichita",1,26145
"611","Ammon",2,48481
"612","Stroudsburg",5,69451
"613","Atlanta",2,74829
"614","Brooklyn",1,4630
"615","Highland",4,76514
"616","Charleston",1,5956
"617","Modesto",9,404223
"618","Denver",4,52592
"619","Phoenix",1,35266
"620","Phoenix",1,2057
"621","Brockton",7,114161
"622","Hesperia",2,7963
"623","Kaneohe",15,350365
"624","Warrenton",4,114584
"625","Lewiston",2,55353
"626","Davisboro",2,21458
"627","Hartford",3,22831
"628","Houston",5,5944
"629","Philadelphia",3,24229
"630","Midway",2,17949
"631","Oakland",2,75087
"632","Redding",1,177603
"633","Antioch",2,2270
"634","Dalton",3,15408
"635","Columbus",1,17601
"636","Glendale",1,176
"637","Joliet",2,26352
"638","Mobile",2,1724
"639","Wichita",3,24243
"640","Anchorage",1,3256
"641","Nampa",3,56820
"642","Jefferson",3,15849
"643","Auburn",1,281
"644","Smyrna",2,41629
"645","Daytona Beach",1,10689
"646","Sevierville",8,177253
"647","Orlando",1,7494
"648","Deming",5,151227
"649","Jurupa Valley",3,29156
"650","Greenfield",6,169383
"651","Kennewick",3,5014
"652","New York",11,182437
"653","Farmington",1,1232
"654","Houston",24,143932
"655","Oklahoma City",2,53296
"656","Trout Creek",2,5438
"657","Middleway",2,30325
"658","Gary",14,39018
"659","Rehoboth Beach",5,117282
"660","La Marque",1,527
"661","Fort Atkinson",1,19311
"662","Oxford",1,9895
"663","Las Vegas",3,135248
"664","Riverview",2,12109
"665","Gates",2,14597
"666","Flint",1,23888
"667","Rowland Heights",1,39132
"668","St. Louis",5,116480
"669","Dayton",2,722243
"670","Mesquite",4,61171
"671","Toledo",4,94371
"672","Mountain Iron",5,84331
"673","Bronx",12,251974
"674","Columbus",1,47415
"675","Buckeye",2,21886
"676","Prichard",4,156181
"677","Phoenix",4,209070
"678","Mansfield",5,19119
"679","St. Petersburg",1,9564
"680","Redding",5,77192
"681","Detroit",1,9599
"682","Rutherfordton",4,72299
"683","Pineville",18,570308
"684","Ferry Pass",32,1588961
"685","Fayetteville",1,29322
"686","San Angelo",1,960
"687","San Bernardino",1,12442
"688","Lubbock",2,7896
"689","Culpeper",2,7170
"690","San Antonio",1,11343
"691","Queens",2,8136
"692","Deming",4,30307
"693","Miami",6,154574
"694","Oklahoma City",2,8097
"695","Louisville",2,12583
"696","Spokane Valley",1,135
"697","Ohatchee",1,61147
"698","New Smyrna Beach",2,64474
"699","Evansville",6,145233
"700","Atlanta",1,48869
"701","Oklahoma City",2,7653
"702","Los Lunas",1,4376
"703","Lawton",4,87879
"704","La Vergne",2,69393
"705","St. Augustine",1,20203
"706","Bonnieville",4,127571
"707","Laurel",1,40083
"708","Dania Beach",2,55604
"709","Batesville",2,54855
"710","Lubbock",1,6461
"711","Sacramento",2,2933
"712","Corpus Christi",16,439815
"713","Cocoa",7,19039
"714","Cocoa",2,21179
"715","Gillette",1,47980
"716","Columbus",3,16650
"717","Philadelphia",3,214674
"718","Scottsdale",1,5550
"719","Oklahoma City",1,70704
"720","Winchester",2,8699
"721","Lanham",1,5254
"722","Nederland",2,84196
"723","Oildale",1,2542
"724","Jefferson",5,59329
"725","Baltimore",14,113166
"726","Woodinville",2,3716
"727","Kingston Springs",1,20851
"728","High Point",1,446
"729","Evansville",1,24395
"730","Lilburn",1,13701
"731","Missoula",2,98648
"732","Sedona",2,26473
"733","Rialto",1,30488
"734","Dallas",2,910
"735","Tulsa",1,402
"736","Ventura",1,444
"737","Crestview",1,4668
