"","city","data","total"
"738","Jacksonville",1,1711
"739","Kent",1,43689
"740","Detroit",1,20190
"741","Lewistown",3,22917
"742","Oakland",1,932
"743","San Antonio",1,22959
"744","Henderson",2,78557
"745","New Port Richey",2,34370
"746","Beaumont",4,30869
"747","Lynn",3,20968
"748","Winchester",2,8863
"749","Springfield",9,173256
"750","Puyallup",3,109381
"751","Seymour",2,53163
"752","Kenwood",2,30735
"753","Denver",1,26639
"754","Maryville",1,19486
"755","Detroit",2,20077
"756","El Paso",2,65903
"757","Chattanooga",1,2663
"758","Vancouver",1,30894
"759","Salem",3,324286
"760","Bakersfield",1,334
"761","Tucson",3,40493
"762","Cadiz",1,78103
"763","Las Vegas",7,107536
"764","Herriman",2,5611
"765","Lake Worth",1,385
"766","Chattanooga",3,59458
"767","Philadelphia",1,9107
"768","Citrus Heights",1,220
"769","Alexandria",3,153159
"770","Phoenix",1,2781
"771","Garden City",2,13820
"772","Lawrenceburg",3,90582
"773","Warren",6,75432
"774","Sylvester",1,522
"775","Kansas City",2,20252
"776","San Diego",3,63013
"777","Goodman",8,1038738
"778","Chicago",1,8975
"779","Casa Grande",7,198361
"780","Barstow",2,26073
"781","San Bernardino",2,8885
"782","Eagle River",1,6719
"783","Moss Point",1,526
"784","Bradenton",1,3418
"785","Elmwood Place",29,462628
"786","Tampa",6,81773
"787","Phoenix",3,101751
"788","Phoenix",2,23653
"789","Spring Hill",1,22819
"790","Waukegan",2,59669
"791","South Milwaukee",10,105006
"792","San Diego",3,195494
"793","Emmitsburg",1,260
"794","Coram",1,2489
"795","Jim Thorpe",1,9735
"796","Thornton",2,48126
"797","Sunrise",2,4200
"798","Tooele",4,49049
"799","Lakeview",1,3128
"800","Fresno",1,9683
"801","Huntsville",1,9631
"802","Greenville",1,16814
"803","Albuquerque",2,4223
"804","Huntsville",4,457177
"805","Rock Island",4,17913
"806","Sioux Falls",5,102474
"807","Los Angeles",3,75457
"808","Riesel",2,14219
"809","Clearfield",1,67339
"810","Los Angeles",4,88815
"811","Hyattsville",2,28991
"812","Frostproof",3,62889
"813","Chico",1,9754
"814","Kingman",7,390809
"815","Bakersfield",1,7892
"816","South Bend",4,44440
"817","Houma",4,7431
"818","Albuquerque",4,112118
"819","Billings",1,1988
"820","Barre",1,1654
"821","Bethel Springs",2,20990
"822","San Francisco",1,2208
"823","Kingman",1,108758
"824","Houston",3,125354
"825","Myrtle Beach",22,1710093
"826","Salina",1,17370
"827","Philadelphia",5,115911
"828","Queens",5,175742
"829","Palm City",1,15515
"830","Stockton",1,2745
"831","Wabash",1,43041
"832","Torrance",6,233339
"833","Fayetteville",4,83029
"834","Georgetown",6,162877
"835","Sterling",4,54328
"836","Napa",3,17840
"837","Chula Vista",11,290716
"838","Vancouver",8,239798
"839","Camarillo",1,12172
"840","Las Cruces",1,4629
"841","Wolfe City",2,805
"842","Myrtle Beach",1,3873
"843","Madison Heights",3,312507
"844","Fresno",2,3219
"845","Mojave",7,151691
"846","Tallahassee",2,58481
"847","Longview",1,3252
"848","Decatur",1,4263
"849","Manhattan",1,2121
"850","St. Cloud",2,43759
"851","Victorville",3,37298
"852","Waggaman",3,37714
"853","Dearborn",1,20867
"854","Tempe",4,65273
"855","Spokane",2,41129
"856","Sebring",2,59805
"857","Whitehall",1,2603
"858","San Clemente",2,10278
"859","San Antonio",7,115382
"860","Geneseo",1,3417
"861","Atlanta",1,16273
"862","Bellefontaine Neighbors",2,75392
"863","Athens",1,1433
"864","Redmond",1,30776
"865","Auburn",7,139143
"866","Talking Rock",1,3251
"867","Brunswick",1,7671
"868","Midvale",2,9089
"869","Lakewood",1,2512
"870","Redlands",1,4021
"871","West Des Moines",8,239928
"872","West Odessa",4,261165
"873","Immokalee",2,179951
"874","San Antonio",2,12292
"875","Bountiful",1,45940
"876","Lancaster",4,15622
"877","Denver",1,2129
"878","Spokane Valley",2,42012
"879","Compton",1,2150
"880","Moscow",3,24461
"881","Fayetteville",1,15824
"882","Denver",1,252
"883","Paducah",8,148683
"884","Delray Beach",1,1396
"885","Altoona",8,1703266
"886","Spruce Pine",13,217827
"887","San Antonio",2,3357
"888","Battle Creek",4,312446
"889","Lucerne Valley",1,5397
"890","Syracuse",1,67317
"891","Bakersfield",2,39002
"892","Bettendorf",1,4391
"893","Lacey",9,137810
"894","Washington",5,19773
"895","Sacramento",2,72878
"896","Chicago",2,8461
"897","Westmont",1,3057
"898","Thorsby",2,8045
"899","Meridian",1,23406
"900","Aztec",1,5106
"901","Anaheim",1,3067
"902","Clovis",6,218323
"903","Dearborn Heights",1,69955
"904","Daytona Beach",3,60336
"905","Elkridge",1,11068
"906","San Bernardino",2,725
"907","Salt Lake City",2,23133
"908","Houston",4,68159
"909","Tucson",1,37775
"910","San Antonio",2,6896
"911","Marshall",2,117958
"912","Gray",1,3292
"913","Gray",2,21278
"914","Lincolnton",2,62327
"915","Kingsland",18,445020
"916","Rancho Cordova",1,74951
"917","Rancho Cucamonga",1,1521
"918","Belcourt",2,105623
"919","Lafayette",3,48118
"920","Asbury Park",1,49425
"921","Nipomo",6,142847
"922","Driftwood",3,87103
"923","Bakersfield",1,120
"924","Cabot",1,754
"925","Amity",1,5872
"926","San Benito",1,11082
"927","Chickamauga",19,379289
"928","Lake Havasu City",1,24446
"929","Hope Mills",5,26010
"930","Pollocksville",2,62055
"931","Barstow",3,35081
"932","San Bernardino",4,220570
"933","Weslaco",2,3037
"934","Avon Park",1,55357
"935","Hemet",2,189614
"936","Dos Palos",3,244835
"937","Pasadena",3,15758
"938","Oak Ridge",2,73593
"939","Ocala",1,3241
"940","Guerneville",1,4797
"941","Tuscaloosa",5,30834
"942","Phoenix",2,54620
"943","Fort Lauderdale",2,4257
"944","Moreland",1,79372
"945","Albuquerque",3,15892
"946","Pueblo",3,39185
"947","Las Vegas",6,88885
"948","Albuquerque",1,12081
"949","Grand Island",4,38930
"950","Casper",1,11109
"951","Robbins",1,12562
"952","Graham",2,5594
"953","El Paso",2,348
"954","Tulsa",3,98345
"955","Holladay",1,13194
"956","Clinton",1,39192
"957","Tulsa",1,928
"958","Dover",1,37586
"959","Orlando",1,510
"960","St. Petersburg",1,207127
"961","West Alton",1,496046
"962","Sylvania",1,26065
"963","Oakland",6,109128
"964","Ventnor City",1,18654
"965","San Angelo",1,18848
"966","Houston",2,34196
"967","Phoenix",1,33708
"968","West Valley City",6,96289
"969","James Island",3,47538
"970","Port Orchard",1,9274
"971","Warren",2,13182
"972","Fort Dodge",1,948
"973","Mooresville",2,12596
"974","West Jordan",2,111425
"975","Sarasota",9,92664
"976","Homestead",1,31974
"977","Brunswick",3,13509
"978","Morristown",1,2265
"979","Detroit",3,179225
"980","Chino",1,17199
"981","Mission",4,80138
"982","Troy",8,139248
"983","North Las Vegas",1,55137
"984","Bothell",5,186034
"985","Golden Valley",1,7321
"986","Lake Charles",2,21674
"987","El Paso",16,255616
"988","Canton",6,65131
"989","North Port",3,22521
"990","Carmel",7,227239
"991","Mount Airy",11,565208
"992","The Village",5,138669
"993","Salt Lake City",1,2734
"994","Baytown",5,262075
"995","Roxboro",2,63762
"996","Stockton",1,15708
"997","Eureka",3,10321
"998","Clearwater",1,1739
"999","Oklahoma City",2,3355
"1000","Waukesha",5,141191
"1001","Sacramento",2,23399
"1002","Chula Vista",4,115487
"1003","Baton Rouge",4,39744
"1004","Indianapolis",1,21893
"1005","Chicago Heights",1,7192
"1006","Houston",6,652308
"1007","Syracuse",1,581
"1008","Benjamin",7,46103
"1009","Shepherdsville",6,273439
"1010","Stockton",1,29187
"1011","Grand Ledge",3,9370
"1012","Knoxville",2,439
"1013","Deming",2,23683
"1014","Austell",1,12190
"1015","Mendota Heights",6,154817
"1016","Rockwood",1,25277
"1017","Chamblee",8,34000
"1018","Dayton",4,78002
"1019","Leesburg",6,134510
"1020","Monument",1,7294
"1021","Greenville",2,27272
"1022","Detroit",1,3090
"1023","Panama City Beach",1,2848
"1024","Forksville",1,5557
"1025","Reston",2,34362
"1026","San Diego",6,111475
"1027","Brentwood",3,17873
"1028","Paterson",3,49483
"1029","Pascagoula",1,28084
"1030","Monroe",3,78877
"1031","Fresno",1,39995
"1032","Etowah",4,11990
"1033","Milwaukee",1,24046
"1034","Cornwall",1,16256
"1035","St. Louis",2,27645
"1036","Muncie",2,6162
"1037","Jacksonville",1,7028
"1038","Phoenix",1,1135
"1039","Phoenix",1,11041
"1040","Kansas City",1,37303
"1041","Sheboygan",1,16035
"1042","Myrtle Beach",1,12052
"1043","Durango",6,124345
"1044","Liberty",9,155998
"1045","Johnson City",4,17503
"1046","Montclair",3,33513
"1047","Hazleton",1,2042
"1048","Midland",1,330
"1049","Paducah",1,658
"1050","Kettering",10,447245
"1051","San Diego",3,77318
"1052","Hebron",2,11561
"1053","Port Richey",1,297
"1054","Little Rock",1,7726
"1055","Red Bluff",3,20994
"1056","Elko",4,91394
"1057","Cumberland",1,17560
"1058","Auburndale",1,21364
"1059","Roanoke",2,18243
"1060","Vinita",1,9002
"1061","San Bernardino",1,1527
"1062","Sherman",1,3379
"1063","Pueblo",1,4275
"1064","Wasilla",4,6281
"1065","Nevada",2,30911
"1066","Giddings",1,19382
"1067","Milpitas",1,385
"1068","Lake Charles",4,45204
"1069","Jay",2,931
"1070","Gardena",1,147
"1071","Westminster",1,78014
"1072","Maiden",1,2108
"1073","Billings",6,85098
"1074","Kaneohe",1,967
"1075","Rosamond",1,26956
"1076","Kennard",2,15152
"1077","Collinsville",1,17060
"1078","Phoenix",2,82739
"1079","Beach Park",11,4688346
"1080","Lawrence",2,21038
"1081","Kansas City",1,8132
"1082","San Bernardino",1,14693
"1083","Sedalia",1,8618
"1084","Atlanta",1,8960
"1085","Crown Point",3,110997
"1086","Lancaster",5,61537
"1087","Tunnel Hill",2,1870
"1088","Tunnel Hill",11,323152
"1089","Dowelltown",2,476143
"1090","Winter Haven",2,39587
"1091","Weippe",7,78394
"1092","Orlando",1,27777
"1093","Englewood",1,59433
"1094","Redding",4,21729
"1095","Bigfork",12,308096
"1096","Industry",1,26453
"1097","Adrian",1,2859
"1098","East Northport",3,34420
"1099","Bakersfield",7,131043
"1100","Oakland",3,65398
"1101","Gallup",3,29609
"1102","Gallup",1,36354
"1103","Clarkrange",3,3277
"1104","Mustang",2,9496
"1105","New Rochelle",2,1670
"1106","Socorro",1,16270
"1107","Aiken",1,1059
"1108","Corpus Christi",2,5073
"1109","Bryant",2,30623
"1110","Poteau",3,24887
"1111","Brooklyn",1,7372
"1112","Vallejo",2,218
"1113","Cottonwood",1,1614
"1114","Las Vegas",3,26973
"1115","Louisville",1,15551
"1116","Fayetteville",1,1491
"1117","Gresham",2,37604
"1118","Watertown",5,42095
"1119","Fountain",1,5020
"1120","Temple Terrace",1,38139
"1121","Philadelphia",1,30912
"1122","San Diego",2,7965
"1123","Sienna Plantation",2,130142
"1124","Snellville",2,11111
"1125","Yulee",1,33310
"1126","Columbus",1,3826
"1127","Centennial",1,2948
"1128","Portland",3,15457
"1129","North Little Rock",1,1018
"1130","Ogden",1,8045
"1131","Geneseo",1,3944
"1132","Tallahassee",3,7372
"1133","Wilburton",3,6473
"1134","Marrero",2,17454
"1135","Jacksonville",2,6962
"1136","Los Angeles",1,62166
"1137","Lansing",1,8669
"1138","Corpus Christi",4,55837
"1139","Manlius",3,69872
"1140","Jamestown",1,11089
"1141","Parma",2,22155
"1142","Houston",1,3461
"1143","Minneapolis",1,18016
"1144","Phoenix",2,12880
"1145","League City",3,58756
"1146","Jonesborough",6,683794
"1147","Colorado Springs",1,779
"1148","Kila",1,11078
"1149","Salt Lake City",3,39613
"1150","Paterson",2,43055
"1151","Nashville",1,25557
"1152","Phoenix",1,6718
"1153","Corpus Christi",1,11926
"1154","Greenwood",2,4743
"1155","Atmore",2,21169
"1156","Tallahassee",1,398
"1157","Chunchula",1,1722
"1158","Macon",1,241
"1159","Sale Creek",1,1898
"1160","Forrest City",7,111955
"1161","Germantown",1,18896
"1162","Pasco",2,19431
"1163","Suring",3,83853
"1164","Shenandoah",3,10795
"1165","Essex",1,1478
"1166","Greenville",3,93010
"1167","Castro Valley",2,35432
"1168","Pueblo",1,34049
"1169","Oxford",2,18528
"1170","Houston",2,2691
"1171","Los Angeles",2,3006
"1172","Raleigh",1,19842
"1173","Plainedge",1,25530
"1174","Deltona",2,4598
"1175","Twentynine Palms",1,4690
"1176","Evergreen",1,11168
"1177","Green Bay",2,66372
"1178","Greenville",1,8388
"1179","Orchard Mesa",1,53757
"1180","Calypso",2,461152
"1181","Claxton",3,9185
"1182","Houston",1,6169
"1183","Long Beach",2,12581
"1184","Pasadena",1,10856
"1185","Indianapolis",1,26510
"1186","Silver Spring",6,121187
"1187","Wasco",3,148164
"1188","Renton",1,641
"1189","Indianapolis",1,3901
"1190","San Antonio",1,4904
"1191","Las Vegas",2,18838
"1192","St. Cloud",2,6658
"1193","Half Moon Bay",3,42922
"1194","Webster Groves",1,15322
"1195","Monterey Park",3,122460
"1196","Sparks",1,14284
"1197","Muskogee",1,26941
"1198","San Jose",3,50952
"1199","Fort Lauderdale",1,2680
"1200","Overland Park",1,309
"1201","Boerne",1,52988
"1202","Hillrose",2,94756
"1203","Oakland City",3,28583
"1204","Denver",2,86068
"1205","San Diego",1,39899
"1206","Lakewood",1,22811
"1207","Little Rock",1,179
"1208","Portland",1,11493
"1209","Los Angeles",1,7601
"1210","League City",2,10477
"1211","Las Vegas",2,2908
"1212","Columbia City",1,51040
"1213","Jeffersonville",1,4502
"1214","Bristow",1,70166
"1215","Bristow",3,39301
"1216","Tampa",1,337
"1217","Buckeye",1,5511
"1218","Vancouver",9,334122
"1219","Bedford",1,2430
"1220","Houston",3,24430
"1221","Hogansville",4,69887
"1222","Fort Valley",1,9351
"1223","La Plata",1,301
"1224","Wayne",5,110001
"1225","Rock Island",2,11513
"1226","Hiram",1,6562
"1227","Austin",2,13427
"1228","Denton",3,8276
"1229","Lenoir",5,171644
"1230","Napa",1,320
"1231","Adel",1,106306
"1232","North Las Vegas",1,4768
"1233","Paterson",13,1020886
"1234","Longmont",2,57704
"1235","Missouri City",1,27715
"1236","Mesa",3,66721
"1237","Florence",2,2781
"1238","Springfield",1,12809
"1239","Las Vegas",4,61954
"1240","Houston",1,7921
"1241","Tucson",2,202401
"1242","East Wenatchee",3,28279
"1243","Henderson",1,1070
"1244","Rowlett",2,9637
"1245","Lancaster",2,60944
"1246","Milwaukee",1,8715
"1247","Colorado Springs",1,7719
"1248","San Leandro",3,94054
"1249","Raytown",1,14034
"1250","Bakersfield",1,1244
"1251","Mankato",2,59300
"1252","Anderson",1,1573
"1253","Daphne",1,24466
"1254","Lubbock",3,24481
"1255","Philipsburg",2,26973
"1256","Richmond",1,62998
"1257","Waukesha",7,72458
"1258","Augusta",1,8685
"1259","Blair",1,10441
"1260","Jefferson City",2,6266
"1261","Riverton",1,3951
"1262","Old Town",2,8310
"1263","Bakersfield",1,6383
"1264","Pompano Beach",1,48263
"1265","Daly City",1,5123
"1266","Tome",1,34851
"1267","Laredo",2,53637
"1268","Ritzville",7,417059
"1269","Jacksonville",1,1114
"1270","Milwaukie",1,2546
"1271","West Terre Haute",2,15693
"1272","Birmingham",3,36843
"1273","Philadelphia",5,133846
"1274","St. Louis",1,33617
"1275","Pottstown",5,215193
"1276","Fort Smith",1,2060
"1277","Cleveland",1,711
"1278","Colonial Heights",1,3089
"1279","Winchester",7,74107
"1280","Brandon",2,18884
"1281","Oceanside",3,49030
"1282","Columbia",2,62822
"1283","Salisbury",10,424700
"1284","El Mirage",3,26146
"1285","La Grande",7,108151
"1286","Knoxville",3,16431
"1287","Clinton",1,6406
"1288","Refugio",1,16277
"1289","Shreveport",5,17647
"1290","North Miami Beach",1,7659
"1291","Florence",1,362
"1292","Shreveport",2,3763
"1293","Hialeah",2,51308
"1294","Melbourne",1,9550
"1295","Manchester",1,109452
"1296","Milford",1,87723
"1297","Ada",1,34165
"1298","Manchester",1,1497
"1299","Trenton",2,17120
"1300","Irving",5,155079
"1301","Mesa",2,38654
"1302","Lincoln City",1,12850
"1303","Swartz",7,64826
"1304","Aguanga",3,8497
"1305","Columbus",4,14113
"1306","Wheatland",1,964
"1307","Asheville",1,369
"1308","Hinton",1,2487
"1309","Baltimore",1,8639
"1310","Louisville",8,473957
"1311","Pomona",1,16257
"1312","Albuquerque",1,603
"1313","Phoenix",1,5277
"1314","Caldwell",1,1631
"1315","Gray",7,192315
"1316","Newburgh",4,48065
"1317","Buchanan",1,10111
"1318","Turner",3,13354
"1319","Linwood",1,2659
"1320","Ormond Beach",1,424
"1321","Pahrump",1,3102
"1322","London",1,3507
"1323","El Paso",2,4058
"1324","Clemmons",2,17358
"1325","Schenectady",3,35528
"1326","Shelton",2,1382
"1327","San Antonio",1,4430
"1328","Mojave",1,7419
"1329","Fresno",1,13839
"1330","Taylorsville",2,16437
"1331","Villa Ridge",3,145149
"1332","Mojave",1,18460
"1333","Pine Ridge",1,11834
"1334","Carlsbad",2,21712
"1335","Virginia Beach",2,562
"1336","Tallahassee",1,25953
"1337","Winchester",2,31221
"1338","Cuthbert",3,101170
"1339","Port Jervis",2,84086
"1340","Wheeling",1,27061
"1341","Iota",1,2342
"1342","Granger",1,8594
"1343","Abilene",7,81974
"1344","Atlanta",2,15522
"1345","Grand Junction",2,69703
"1346","San Antonio",1,148145
"1347","Tucson",1,209
"1348","Myerstown",2,1703
"1349","Webster City",1,3610
"1350","Long Beach",1,20839
"1351","High Point",2,1160
"1352","Syracuse",1,33897
"1353","Dillon",1,6380
"1354","Chase City",1,58225
"1355","Cocoa",1,48662
"1356","Springfield",2,35941
"1357","San Joaquin",2,88673
"1358","Pueblo",5,24402
"1359","Garland",1,1338
"1360","Louisville",4,37114
"1361","Louisville",2,141500
"1362","Chandler",1,2568
"1363","Murfreesboro",4,101444
"1364","New Kensington",5,170009
"1365","Kansas City",4,55007
"1366","Potomac",1,769
"1367","Elkton",1,23853
"1368","Anchor Point",1,1033
"1369","Bell Gardens",1,1013
"1370","St. Louis",1,1165
"1371","Elmendorf",1,112650
"1372","Dinuba",1,22666
"1373","Humble",3,26811
"1374","Fort Lauderdale",4,130365
"1375","Montgomery",2,17872
"1376","Backus",2,15896
"1377","Wasilla",1,17656
"1378","Northridge",1,57695
"1379","Fairfield",2,28938
"1380","Edison",1,4351
"1381","Tucson",1,78
"1382","Tulsa",2,3497
"1383","Pittsburgh",1,176030
"1384","Richmond",7,79161
"1385","Columbia",1,804
"1386","Ozark",6,154468
"1387","St. Cloud",1,31118
"1388","Miami",1,19555
"1389","Tacoma",1,18242
"1390","Manila",2,2725
"1391","Riverside",1,1732
"1392","Houston",1,17708
"1393","Santa Clarita",5,49974
"1394","Pueblo",4,136133
"1395","San Antonio",2,37980
"1396","Henderson",3,22529
"1397","Milwaukee",1,5313
"1398","Mocksville",2,7587
"1399","Las Cruces",4,92490
"1400","Lakeville",1,5940
"1401","Moses Lake",1,1180
"1402","Jacksonville",2,94028
"1403","Colorado Springs",7,133191
"1404","Bradenton",5,914341
"1405","Clarkdale",2,34754
"1406","Kansas City",4,85925
"1407","Bradenton",1,10303
"1408","Greeley",1,2263
"1409","Tahlequah",1,67482
"1410","Queens",4,65496
"1411","Georgetown",3,81125
"1412","Pocatello",3,17894
"1413","Tuscumbia",1,4361
"1414","Dalzell",1,38297
"1415","Shreveport",2,5215
"1416","Milwaukee",1,673
"1417","Floresville",1,16807
"1418","Arnold",1,12381
"1419","Deming",1,805
"1420","Schuylkill Haven",1,9531
"1421","Arvada",1,1723
"1422","Columbus",2,12232
"1423","Long Beach",3,50299
"1424","Doylestown",2,11467
"1425","Red Bluff",1,15735
"1426","Orlando",6,49513
"1427","Hickory",1,6612
"1428","Greenville",1,2019
"1429","Long Beach",1,960
"1430","Poinciana",1,6496
"1431","Anchorage",2,14878
"1432","Commerce City",1,249
"1433","Rialto",1,14894
"1434","Silverton",1,41570
"1435","Lanesboro",2,24334
"1436","Salt Lake City",2,20767
"1437","Amarillo",1,58984
"1438","Sparks",2,33929
"1439","Dickinson",1,3202
"1440","Bossier City",3,64842
"1441","Baltimore",2,31451
"1442","Arlington",2,30188
"1443","Virginia Beach",1,7064
"1444","Albertville",2,3330
"1445","Forrest City",1,21129
"1446","Lafayette",3,32575
"1447","Chicago",1,854
"1448","Orlando",2,57873
"1449","Kennewick",4,93239
"1450","Byron",3,12404
"1451","Saginaw",1,97828
"1452","Birmingham",1,4879
"1453","Cuba",2,171108
"1454","Kansas City",2,10703
"1455","Sapulpa",1,215029
"1456","Port Charlotte",1,9172
"1457","Reno",1,1331
"1458","Conway",1,725
"1459","Home Garden",1,755
