"","city","data","total"
"1460","Topeka",1,758
"1461","Allen",1,22394
"1462","Salt Lake City",3,41487
"1463","Wauwatosa",1,24692
"1464","Minot",1,1219
"1465","Yuma",1,134
"1466","Spring Hill",3,49688
"1467","Gulfport",3,23738
"1468","Fort Myers",5,75522
"1469","Columbus",2,80441
"1470","Raleigh",2,35228
"1471","Hockingport",1,4220
"1472","Kasilof",2,20034
"1473","Scottsdale",1,7880
"1474","Tucson",2,7926
"1475","Graham",1,31569
"1476","Chandler",1,909
"1477","Marlow Heights",1,57860
"1478","Aiken",1,44770
"1479","Lexington Park",1,26521
"1480","Columbus",2,67355
"1481","Aurora",1,7354
"1482","San Diego",3,72117
"1483","San Angelo",2,3861
"1484","St. Petersburg",15,1662691
"1485","Atlanta",3,50446
"1486","Bloomingdale",2,18602
"1487","Savannah",1,17296
"1488","Paris",1,12522
"1489","Mesa",4,14189
"1490","Moore",2,5395
"1491","Arvada",2,25329
"1492","Jacksonville",1,33792
"1493","Owings Mills",3,12748
"1494","Denton",1,1998
"1495","Lacey",1,91888
"1496","Appleton",7,233184
"1497","Atkins",3,22473
"1498","Fountain Valley",2,10652
"1499","Waterbury",1,12036
"1500","Sedona",1,619
"1501","Lafayette",1,57027
"1502","Sebring",16,332318
"1503","Chesapeake",5,26271
"1504","Metairie",1,35911
"1505","Powder Springs",1,5101
"1506","Wausau",2,31701
"1507","Yerington",1,460
"1508","West Jefferson",1,7713
"1509","Lawrenceville",1,13292
"1510","Cocoa",2,39814
"1511","West Haven",2,1321
"1512","Mulberry",3,9753
"1513","Missoula",1,23683
"1514","The Villages",1,33474
"1515","San Antonio",1,7812
"1516","Gary",1,6969
"1517","Carthage",1,24368
"1518","Culver City",1,53447
"1519","Miami Beach",3,81777
"1520","Wheat Ridge",1,1870
"1521","Bainbridge",1,15164
"1522","New Castle",1,1027
"1523","Town and Country",1,4525
"1524","Philadelphia",1,5967
"1525","Muscoy",1,4544
"1526","Semmes",1,13609
"1527","Powhatan",4,116720
"1528","Bismarck",1,5647
"1529","New York",1,27944
"1530","Dallas",2,16020
"1531","Baker",1,962
"1532","Bismarck",4,62027
"1533","Asheboro",1,620
"1534","Delta Junction",1,8369
"1535","Phoenix",1,26723
"1536","Aurora",1,2340
"1537","Albuquerque",1,4540
"1538","Kailua",3,41036
"1539","Jacksonville",2,64748
"1540","Oklahoma City",1,245
"1541","Elkmont",3,21303
"1542","Lubbock",1,7631
"1543","Sparks",1,24755
"1544","Milford",1,1067
"1545","Chicago",1,9648
"1546","Spring Valley",2,2094
"1547","North Las Vegas",1,7338
"1548","Chicago",2,13080
"1549","Murrieta",2,21628
"1550","Holt",3,34205
"1551","Hillsboro",1,12219
"1552","Ansonia",1,234
"1553","Denver",1,3757
"1554","Central Point",1,32159
"1555","Grass Valley",5,237054
"1556","Warsaw",2,72386
"1557","Federal Way",1,19790
"1558","Chesterfield",4,109802
"1559","Omaha",1,1757
"1560","Cross Lanes",1,4867
"1561","Globe",1,25582
"1562","Blue Mountain",1,81004
"1563","Wichita",1,9449
"1564","Fulton",2,3329
"1565","El Centro",1,4763
"1566","Rapid City",1,27921
"1567","Juneau",1,20130
"1568","Houston",1,2893
"1569","Lancaster",2,39469
"1570","Bakersfield",3,26649
"1571","Elizabethton",1,33843
"1572","Clearlake Oaks",1,24881
"1573","Newport News",1,9540
"1574","South Ogden",1,1920
"1575","Memphis",1,13963
"1576","Auburndale",2,13349
"1577","Atlanta",1,30378
"1578","Ocala",2,26300
"1579","Oklahoma City",1,5662
"1580","Springfield",2,7581
"1581","Deltona",1,8364
"1582","San Antonio",3,124880
"1583","Phoenix",1,6517
"1584","Bryant",1,17479
"1585","Pittsburgh",2,59277
"1586","Hattiesburg",1,2585
"1587","Carrollton",1,94470
"1588","Evansville",3,94398
"1589","Ithaca",1,601
"1590","Huntington",1,1084
"1591","Winston-Salem",1,3296
"1592","Lynn",1,1406
"1593","Tempe",1,844
"1594","Lakewood",4,34875
"1595","Umatilla",1,1088
"1596","Carthage",1,8300
"1597","Brentwood",1,900
"1598","Davis",1,10228
"1599","Lenoir",6,83097
"1600","Tulsa",1,445
"1601","El Paso",3,174775
"1602","Kapolei",1,84579
"1603","Wilmington",1,28757
"1604","Great Falls",1,10323
"1605","Fort Walton Beach",4,194543
"1606","San Bernardino",1,1856
"1607","Honolulu",1,3335
"1608","Minneapolis",2,26949
"1609","Milwaukee",2,1464
"1610","Brownsville",1,3082
"1611","Akron",1,447
"1612","Jacksonville",2,27391
"1613","Detroit",1,16018
"1614","Pasco",1,9210
"1615","Tucson",1,701
"1616","Tampa",3,18859
"1617","Renton",1,283
"1618","Orange",1,3802
"1619","Anaheim",1,2724
"1620","St. Louis",1,151
"1621","Ozark",1,400
"1622","New Cordell",1,66929
"1623","League City",3,75667
"1624","Jersey City",1,2212
"1625","Jersey City",2,11661
"1626","Hesperia",3,29559
"1627","Semmes",3,23487
"1628","Beloit",2,17998
"1629","Andrews",1,33831
"1630","Fort Madison",2,16982
"1631","Elkland",1,6900
"1632","Independence",1,7533
"1633","Portland",1,246
"1634","Nokomis",2,84948
"1635","Fayetteville",1,6048
"1636","Westminster",1,11504
"1637","Bentonville",2,28931
"1638","Miramar",1,3194
"1639","Miramar",1,36957
"1640","Miramar",2,5843
"1641","Miramar",4,32299
"1642","San Bernardino",1,13247
"1643","Avon",4,74068
"1644","Marshall",1,536
"1645","Kansas City",2,20574
"1646","Syracuse",1,11077
"1647","Ada",1,39713
"1648","El Monte",1,96380
"1649","Mesa",1,110849
"1650","Temple",1,10209
"1651","Daytona Beach",1,37058
"1652","Plant City",1,897
"1653","Secaucus",2,25577
"1654","Morrow",3,168909
"1655","Concord",1,625
"1656","Warrior Run",1,5747
"1657","Fort Pierce",6,24351
"1658","Eugene",2,22677
"1659","Aurora",3,13145
"1660","Lakeland",1,273
"1661","Modesto",1,51818
"1662","Lewes",1,3652
"1663","San Antonio",1,7188
"1664","Tampa",5,254114
"1665","Bloomfield",1,4782
"1666","Mansfield",1,262
"1667","Parkton",2,118993
"1668","Greeneville",1,5922
"1669","Enumclaw",2,6664
"1670","Hollywood",1,24237
"1671","Great Falls",1,1142
"1672","Caledonia",2,28171
"1673","Chester",1,18616
"1674","Pueblo",1,16399
"1675","Elizabethtown",1,11705
"1676","Henderson",1,22194
"1677","Los Angeles",1,34792
"1678","Hampton",1,42214
"1679","Dahlonega",2,8055
"1680","Chicago",2,641
"1681","Los Angeles",1,8243
"1682","Horn Lake",1,4286
"1683","Morongo Valley",1,15850
"1684","Kewaunee",1,2527
"1685","Preston",1,2103
"1686","Randolph",1,2140
"1687","Mesa",1,13671
"1688","Mesa",1,8398
"1689","Carrollton",5,91079
"1690","Cleveland",1,78905
"1691","Charlotte",1,35
"1692","Everett",2,8740
"1693","Beaumont",1,24617
"1694","Menasha",2,20828
"1695","Jacksonville",1,28227
"1696","Los Angeles",1,49356
"1697","Wilson",3,16759
"1698","Yukon",1,4392
"1699","Kapolei",2,32847
"1700","Lakewood",1,9362
"1701","Loveland",1,436
"1702","Lakeland",1,3600
"1703","Cedar City",1,58098
"1704","Vallejo",2,31436
"1705","Athens",1,1977
"1706","San Jose",1,13671
"1707","Everett",1,21159
"1708","Union",5,140545
"1709","Lincolnton",1,4743
"1710","Louisville",2,1800
"1711","Wadsworth",1,731
"1712","Conyers",2,23918
"1713","Ashtabula",3,15127
"1714","San Antonio",3,54917
"1715","Fayetteville",1,12316
"1716","Henryetta",1,817
"1717","Tahlequah",7,93444
"1718","Cleveland",3,43914
"1719","Willis",1,99155
"1720","La Monte",1,1397
"1721","Sparta",1,1050
"1722","Glendale",2,42042
"1723","Las Cruces",1,20143
"1724","Two Rivers",1,44438
"1725","Phoenix",1,52381
"1726","Parkland",1,218400
"1727","Alma",1,549
"1728","Union Park",3,42062
"1729","Boulder",2,72495
"1730","Odessa",1,14201
"1731","Vero Beach",3,16601
"1732","Alamogordo",1,488
"1733","San Jose",1,7894
"1734","Pearson",1,18671
"1735","Bascom",1,133759
"1736","Lancaster",1,36194
"1737","Baltimore",2,79484
"1738","Ona",1,1065
"1739","Fresno",4,54824
"1740","Evansville",1,2021
"1741","Carmichael",4,58113
"1742","Madison",1,9649
"1743","Madison",1,4550
"1744","Porterville",1,5439
"1745","Tulsa",1,1308
"1746","Silver City",1,47450
"1747","Boyne Falls",1,667
"1748","Athens",1,3232
"1749","Cumming",3,43246
"1750","Albuquerque",1,14045
"1751","Morristown",1,270
"1752","Grove",1,16973
"1753","Bossier City",3,12227
"1754","Brooklyn",1,3956
"1755","Greenville",1,2186
"1756","Long Beach",2,19296
"1757","El Paso",2,89541
"1758","Spokane",1,1859
"1759","Albany",1,16476
"1760","Huntington",1,22899
"1761","Sweetwater",1,4985
"1762","New York",2,7079
"1763","Carson",1,843
"1764","Henderson",2,126814
"1765","Denver",1,16713
"1766","Hillsboro",3,9442
"1767","Tillmans Corner",3,57706
"1768","Dayton",1,47661
"1769","Leesburg",3,10952
"1770","St. Louis",2,73501
"1771","Boise",1,659
"1772","Victorville",7,152703
"1773","Easley",2,14896
"1774","Palestine",1,7610
"1775","Farmingdale",1,1604
"1776","Idaho Falls",1,5430
"1777","White Pigeon",2,184484
"1778","Bronx",1,7669
"1779","Oakridge",1,18971
"1780","Warren",1,10312
"1781","Fayette",2,200289
"1782","Roanoke",3,74773
"1783","Brooklyn",1,202
"1784","Stone Mountain",1,9205
"1785","Jamestown",2,9227
"1786","Goleta",1,6470
"1787","Wendell",1,5478
"1788","Albuquerque",1,1352
"1789","High Point",1,10982
"1790","Athens",2,24221
"1791","Ethel",2,27665
"1792","Glendale",1,100416
"1793","Buckeye",3,13464
"1794","Corpus Christi",3,30458
"1795","El Monte",1,21271
"1796","Fort Worth",1,1666
"1797","Myrtle Beach",4,38877
"1798","Tucson",1,12040
"1799","North Port",7,312666
"1800","Pine Bluff",1,7216
"1801","Kiowa",2,121363
"1802","Lancaster",2,1006
"1803","Oklahoma City",2,13748
"1804","Farmington",1,9892
"1805","Oklahoma City",5,199223
"1806","Deer Island",4,8564
"1807","Layton",1,45888
"1808","Beaumont",1,452
"1809","Lincoln",1,1594
"1810","Rutland",5,11135
"1811","Kountze",1,607
"1812","Tahlequah",3,39847
"1813","Whittier",1,1676
"1814","Herald",1,3763
"1815","Maryland Heights",2,287677
"1816","Carrollton",1,6859
"1817","Jacksonville",1,34616
"1818","Grovetown",1,9124
"1819","Palos Hills",2,3813
"1820","Gainesville",1,1274
"1821","Mountain View",1,7094
"1822","Bronx",1,13565
"1823","Bronx",1,835
"1824","Miami",1,16429
"1825","Boston",1,1869
"1826","Cockeysville",2,3318
"1827","Yucca Valley",1,10996
"1828","Monument",3,140545
"1829","Longview",1,16577
"1830","Leesville",1,2063
"1831","Dallas",1,17753
"1832","La Habra",2,8258
"1833","Hyattsville",1,1156
"1834","Hartsville",1,1886
"1835","Richlands",1,4531
"1836","Lacombe",1,90923
"1837","Aurora",1,31367
"1838","Huntington",1,100693
"1839","Sanford",1,125
"1840","Wilmington",1,15976
"1841","Lowell",1,35677
"1842","Rome",1,710
"1843","Riverton",2,324634
"1844","Ada",1,4058
"1845","Hampton",1,15938
"1846","Lakewood",2,1781
"1847","Gainesville",1,681
"1848","Long Beach",1,68878
"1849","Shannon",1,14692
"1850","Shannon",2,41547
"1851","Pittsburgh",1,75536
"1852","Memphis",2,26604
"1853","Tallahassee",1,558
"1854","Lexington",1,12584
"1855","Salem",3,72350
"1856","Staten Island",1,13496
"1857","Richmond",1,18310
"1858","Oceanside",1,5922
"1859","Milton",6,227289
"1860","Washington",4,55780
"1861","Houston",4,107404
"1862","Jonesboro",1,12375
"1863","Sanger",1,3185
"1864","Staunton",1,12176
"1865","Elizabethton",3,33481
"1866","Katy",1,9923
"1867","Oklahoma City",3,6164
"1868","St. Paul",12,242742
"1869","Arlington",1,23896
"1870","Plainview",2,86840
"1871","Baton Rouge",2,82476
"1872","Brackettville",1,13459
"1873","Houston",1,4679
"1874","Independence",2,46192
"1875","Santa Clarita",2,20359
"1876","Nacogdoches",1,3046
"1877","Columbus",1,1186
"1878","Burlington",1,25298
"1879","Wellington",2,48137
"1880","Phoenix",1,4880
"1881","Oklahoma City",1,120
"1882","Aberdeen",1,3745
"1883","Tacoma",3,101638
"1884","Longview",1,162
"1885","Richfield",2,12827
"1886","Glendora",4,40897
"1887","Las Vegas",1,14997
"1888","St. Louis",1,10839
"1889","Lagrange",1,95310
"1890","Victorville",1,5838
"1891","Rigby",3,115382
"1892","Coeur d'Alene",1,319
"1893","Bluff City",1,925
"1894","Kaukauna",1,392
"1895","Convoy",2,3255
"1896","Brooklyn",3,51500
"1897","Missoula",1,8708
"1898","Silver Springs",5,44703
"1899","Caldwell",1,6036
"1900","Sapulpa",1,12700
"1901","Kerrville",1,1007
"1902","Denver",1,10372
"1903","Brooklyn Center",2,32684
"1904","Clayton",1,3911
"1905","Florence",1,63015
"1906","Odessa",1,21184
"1907","Tolleson",1,2162
"1908","Jamaica",1,1360
"1909","Wilmington",1,10632
"1910","Bakersfield",1,170282
"1911","Red Bluff",1,6679
"1912","Carlsbad",1,57939
"1913","Baltimore",1,58440
"1914","Gordo",1,4096
"1915","Salina",1,16945
"1916","Maywood",3,39690
"1917","Overland",1,26256
"1918","Stockton",2,59772
"1919","Baton Rouge",1,17743
"1920","Knoxville",1,4319
"1921","Anchorage",1,3224
"1922","Dale",2,15407
"1923","San Diego",1,59890
"1924","Cottage Grove",3,28563
"1925","West Valley City",1,65791
"1926","Danville",1,43291
"1927","Westminster",1,9817
"1928","Albuquerque",3,924449
"1929","Dayton",1,19130
"1930","Elmira",5,36487
"1931","Hobbs",2,609314
"1932","Glennville",1,36223
"1933","Clinton",1,25007
"1934","Stanton",2,64367
"1935","Fort Worth",2,104430
"1936","North Aurora",1,20850
"1937","Nicholasville",2,76435
"1938","Laughlin",2,63141
"1939","Los Angeles",2,1391
"1940","Fullerton",3,44299
"1941","Los Angeles",3,49445
"1942","Clearwater",4,120456
"1943","Racine",1,26736
"1944","Dallas",2,52549
"1945","Gary",2,7290
"1946","Yorktown",1,9849
"1947","Springville",2,84534
"1948","Spokane Valley",1,1594
"1949","Ogden",1,22752
"1950","Denver",1,707
"1951","Houston",1,30233
"1952","Griffin",3,48393
"1953","Honea Path",1,34217
"1954","Louisville",2,17398
"1955","Kansas City",4,28454
"1956","Clinton",1,273
"1957","Ramseur",1,736
"1958","Joplin",1,797
"1959","Talladega",1,34332
"1960","Riverside",2,12368
"1961","Chetopa",1,664
"1962","Fort Worth",1,3784
"1963","Ripley",1,19320
"1964","Hephzibah",2,71166
"1965","Cleveland",1,8497
"1966","Garland",2,10154
"1967","Kansas City",1,35811
"1968","Montpelier",2,20148
"1969","Irvington",1,10470
"1970","Moss Point",3,12819
"1971","Martinsburg",2,19910
"1972","Leitchfield",1,46550
"1973","Council Bluffs",1,130641
"1974","Longview",2,33532
"1975","Glenshaw",1,44660
"1976","Grants Pass",1,6620
"1977","Salt Lake City",2,2588
"1978","Memphis",1,26725
"1979","Glen Burnie",1,9630
"1980","Lowell",2,16386
"1981","Rifle",1,68823
"1982","Everett",1,1266
"1983","Arvin",2,75860
"1984","Dayton",2,24019
"1985","Hanceville",1,6257
"1986","Safety Harbor",5,99037
"1987","Loganville",1,1946
"1988","Colorado Springs",1,668
"1989","Carson City",2,49859
"1990","Minneapolis",1,11226
"1991","Indianapolis",1,625
"1992","Charlotte",1,11784
"1993","Tampa",1,56551
"1994","Los Angeles",2,19498
"1995","Arlington",1,9638
"1996","Allentown",1,26501
"1997","Charleston",2,33379
"1998","McKee",2,33911
"1999","San Antonio",4,60598
"2000","Westwood",2,5874
"2001","Austin",1,91684
"2002","Chattanooga",1,692
"2003","Roy",2,90401
"2004","Portland",1,2312
"2005","Channelview",1,11715
"2006","Houston",1,35721
"2007","Boynton Beach",2,39141
"2008","Dallas",1,27933
"2009","Hartford",3,42571
"2010","Bluffton",1,9495
"2011","Roaring Spring",2,83750
"2012","Robinson",1,5621
"2013","Port Allen",1,97
"2014","Pittsburgh",1,22292
"2015","Asbury Park",1,30075
"2016","Colorado Springs",1,60172
"2017","Gaffney",1,1815
"2018","Ranburne",4,66340
"2019","Wesson",1,171
"2020","Tacoma",1,3658
"2021","Albuquerque",1,313
"2022","Pemberton",1,53126
"2023","League City",1,24601
"2024","Fort Worth",1,5704
"2025","Pueblo",1,864
"2026","Leslie",3,2729
"2027","Birmingham",4,69283
"2028","West Palm Beach",4,73562
"2029","Modesto",2,38819
"2030","Modesto",1,25220
"2031","McAlester",1,18646
"2032","Metairie",1,12933
"2033","Angleton",1,2505
"2034","Angleton",1,625
"2035","Memphis",1,5220
"2036","Chino Hills",1,34077
"2037","Baltimore",1,6878
"2038","Salt Lake City",1,6429
"2039","Smithville",1,15322
"2040","Smithville",2,14111
"2041","Porterdale",1,62310
"2042","Hollywood",1,40
"2043","Oak Ridge",1,4514
"2044","Dallas",1,17179
"2045","Kirkland",1,14649
"2046","Tacoma",1,24274
"2047","Wildwood",1,3545
"2048","Jacksonville",1,1901
"2049","Adelanto",1,79112
"2050","Union",1,7713
"2051","Cleveland",3,11171
"2052","Rancho Mirage",1,55188
"2053","Citrus Heights",1,1973
"2054","Bakersfield",1,3362
"2055","Greenville",1,50309
"2056","Chicago",1,1835
"2057","Bronx",1,71518
"2058","Jacksonville",1,23544
"2059","Timberville",2,27189
"2060","Tularosa",2,2613
"2061","Rosedale",2,23580
"2062","Wilson",1,888
"2063","Ruskin",2,106455
"2064","Anaheim",1,10730
"2065","West Jordan",1,12335
"2066","Pensacola",3,42531
"2067","Oak View",1,24832
"2068","Mountain Grove",1,33161
"2069","Roswell",5,36820
"2070","Lakewood",2,40290
"2071","Chino",1,1325
"2072","Salem",1,13880
"2073","El Paso",2,22088
"2074","Poulsbo",2,100432
"2075","West Des Moines",1,48183
"2076","Eagan",2,8655
"2077","Albuquerque",1,77352
"2078","Gaylord",1,2283
"2079","Elyria",2,11451
"2080","Denver",4,114761
"2081","Port St. Lucie",1,49840
"2082","Wagoner",1,50616
"2083","Pontotoc",1,30324
"2084","Athens",1,56
"2085","Clayton",1,6341
"2086","Lantana",1,1100
"2087","Houston",1,4266
"2088","Linwood",1,3132
"2089","Bacliff",1,48518
"2090","Pearl",1,53083
"2091","Stroudsburg",1,4290
"2092","Pueblo",1,1870
"2093","East Los Angeles",1,30068
"2094","Yucca Valley",1,440
"2095","Bellevue",2,5275
"2096","Tulsa",1,5512
"2097","Springfield",1,1595
"2098","Elloree",1,977
"2099","Hazel Green",1,22977
"2100","Timberville",2,59216
"2101","Sugarcreek",2,20816
"2102","San Antonio",2,176428
"2103","Menasha",1,8044
"2104","Boston",1,32032
"2105","Englewood",1,287401
"2106","Seminole",1,1202
"2107","Springfield",1,955
"2108","Phoenix",1,11986
"2109","Ashville",1,8456
"2110","Mission",1,12314
"2111","Centralia",1,4177
"2112","Dallas",1,593
"2113","Brownsville",1,16516
"2114","Las Cruces",2,102708
"2115","Tucson",1,33486
"2116","South Bend",1,247
"2117","Hueytown",1,862
"2118","Renton",2,101616
"2119","Pearland",2,25129
"2120","Tulsa",1,7333
"2121","Toppenish",1,48992
"2122","Belmont",1,13
"2123","Fairbanks",1,448
"2124","Chula Vista",1,12301
"2125","Florissant",1,15061
"2126","Rockville",1,20357
"2127","Jacksonville",1,826
"2128","Dallas",1,18100
"2129","Memphis",2,13233
"2130","San Leandro",4,46268
"2131","Orlando",1,32421
"2132","Riverside",2,26858
"2133","San Diego",1,49323
"2134","Como",1,21421
"2135","Arpin",1,17208
"2136","Poteau",4,12417
"2137","Oklahoma City",1,14617
"2138","Kingsport",1,382720
"2139","Lawton",2,20347
"2140","DeSoto",1,6089
"2141","Portland",2,6539
"2142","Menifee",1,294
"2143","Fort Worth",1,3453
"2144","Shirley",1,58081
"2145","Clearwater",1,18041
"2146","Albuquerque",1,1869
"2147","Fresno",2,7627
"2148","Bristol",1,771
"2149","Hawthorne",2,25377
"2150","San Gabriel",1,34839
"2151","Los Angeles",1,2034
"2152","Willowbrook",1,1861
"2153","St. Louis",1,927
"2154","Braxton",1,357
"2155","Modesto",1,8351
"2156","Trinity",1,755
"2157","Escalon",1,8577
"2158","Bernalillo",1,402
"2159","Jonesboro",3,97730
"2160","Indialantic",1,23573
"2161","San Diego",2,1389
"2162","Collierville",2,35521
"2163","Detroit",1,5528
"2164","Ardsley",1,1256
"2165","Walnut Creek",1,4241
"2166","Fort Worth",1,4776
"2167","Anderson",1,10
"2168","Bartlesville",3,16467
"2169","Shreveport",1,1072
"2170","Auburn",1,849
"2171","Gorham",1,1075
"2172","Winston",1,6131
"2173","Virginia Beach",1,13759
"2174","Huntsville",3,68165
"2175","Wilmington",1,4219
"2176","Amarillo",1,1420
"2177","Chicago",1,32389
"2178","Joliet",3,45466
"2179","Wichita",1,34207
"2180","Kansas City",1,94
"2181","Odessa",1,38391
"2182","Houston",1,14485
"2183","Fort Lauderdale",3,27528
"2184","Vero Beach",1,12198
"2185","Montgomery",2,29904
